,x
1,9.22E-05
2,0.000782
3,-0.00165
4,0.000271
5,6.24E-05
6,-0.00206
7,0.001952
8,-0.00179
9,0.000369
10,-0.00292
11,0.000593
12,-0.00093
13,-0.00012
14,-0.00085
15,0.001233
16,-0.00156
17,0.000718
18,-0.00261
19,0.001864
20,-0.00126
21,0.001318
22,0.000537
23,0.001026
24,0.000119
25,0.002638
26,-0.00253
27,0.001841
28,-0.00135
29,0.002311
30,-0.00078
31,0.002371
32,-0.00178
33,0.000577
34,-0.0007
35,0.000226
36,-0.00162
37,0.003009
38,-0.00266
39,0.000941
40,-0.00325
41,0.001821
42,-0.0027
43,0.002161
44,-2.70E-05
45,-0.00101
46,0.003671
47,-0.00413
48,-5.90E-05
49,-0.0003
50,-0.00066
51,-0.00045
52,0.000258
53,-0.00027
54,-0.00107
55,-0.0006
56,0.00163
57,-0.00364
58,0.001987
59,-0.00059
60,-0.00068
61,-0.00129
62,-0.00132
63,-0.00139
64,-0.00037
65,0.000446
66,0.001385
67,-0.00101
68,0.00285
69,-0.0023
70,0.001908
71,-0.00012
72,0.002106
73,0.00176
74,-0.00363
75,0.003866
76,-0.00242
77,0.001444
78,-0.00279
79,-0.00204
80,0.000569
81,-0.00111
82,0.00092
83,-0.00091
84,0.000896
85,0.001227
86,-0.00288
87,-9.10E-05
88,-0.0004
89,-0.0004
90,0.002282
91,-0.00311
92,0.00105
93,-0.00045
94,0.00082
95,0.002595
96,0.00192
97,0.000389
98,-3.90E-05
99,0.001691
100,-0.00315
101,0.001083
102,-0.00058
103,0.000736
104,-0.00043
105,0.001589
106,-0.00111
107,-0.00091
108,-0.00106
109,-0.00052
110,0.000232
111,-0.00086
112,0.00243
113,-0.00166
114,0.001814
115,-0.0017
116,0.001074
117,0.000284
118,0.00066
119,0.000943
120,-0.00254
121,0.002024
122,-0.0012
123,0.002235
124,-0.00062
125,-0.00131
126,0.00237
127,-0.00131
128,0.00046
129,-0.00315
130,0.002448
131,-0.00199
132,0.000307
133,0.000345
134,-0.00175
135,0.001224
136,-0.0012
137,0.002918
138,-0.00126
139,0.000587
140,-0.00114
141,0.000645
142,-0.00129
143,0.000633
144,-0.00103
145,0.003873
146,-0.00136
147,0.00376
148,-0.00347
149,0.001121
150,0.000624
151,-0.00084
152,0.001395
153,-0.00231
154,0.002303
155,-0.00148
156,0.001602
157,-0.0007
158,-0.00017
159,-0.00165
160,0.001728
161,-0.0013
162,0.000571
163,-0.00086
164,0.001869
165,0.000573
166,0.00233
167,-0.00241
168,0.001906
169,-0.00107
170,-0.00169
171,0.001047
172,0.001508
173,-0.00185
174,0.000625
175,0.000392
176,-5.50E-05
177,-0.00034
178,-0.00048
179,0.000571
180,0.000624
181,0.000827
182,-0.00078
183,1.08E-05
184,-0.00138
185,0.001406
186,-0.00085
187,0.002133
188,-0.00304
189,0.000919
190,-0.00028
191,0.000394
192,-0.00015
193,0.00294
194,-0.00077
195,0.002325
196,-0.00086
197,0.003998
198,-0.00314
199,0.002673
200,-0.00179
201,7.30E-05
202,-0.0018
203,-0.00025
204,-0.00053
205,0.00328
206,-0.00312
207,0.002584
208,-0.00167
209,0.000972
210,-0.00343
211,0.000982
212,-0.00259
213,0.004732
214,-0.0022
215,0.00286
216,-0.00331
217,0.001289
218,0.001337
219,0.000838
220,-7.00E-07
221,0.00035
222,0.001112
223,-0.00066
224,0.001728
225,-0.00123
226,0.000999
227,0.000142
228,-0.0002
229,0.001037
230,-0.00059
231,-0.00035
232,-4.00E-05
233,-0.00133
234,0.001425
235,3.69E-05
236,-0.00081
237,0.001429
238,0.000505
239,0.000229
240,-0.00222
241,8.76E-05
242,2.32E-06
243,0.001689
244,0.000407
245,-0.00111
246,-5.50E-05
247,0.000221
248,0.001317
249,-0.00397
250,0.003052
251,-0.00593
252,1.48E-06
253,-0.00045
254,0.001747
255,-0.0022
256,0.003014
257,-0.00189
258,0.000159
259,-0.00122
260,-0.00077
261,-0.00035
262,0.001153
263,-0.00086
264,0.002007
265,-0.00221
266,0.001935
267,-0.00195
268,0.001688
269,-0.00029
270,0.000919
271,-0.00294
272,0.002774
273,-0.0016
274,0.001656
275,-0.00124
276,0.001239
277,-0.00209
278,0.001383
279,0.001295
280,-0.00215
281,0.002834
282,-0.00279
283,0.000484
284,0.001456
285,-0.001
286,0.003775
287,-0.00196
288,9.00E-05
289,-0.00124
290,-0.00038
291,0.002143
292,-0.00133
293,0.001973
294,-0.0011
295,0.000674
296,0.0003
297,0.000969
298,-0.0017
299,0.003106
300,-0.00181
301,-0.00036
302,-0.00066
303,-0.00018
304,-0.00035
305,-0.00041
306,-0.00188
307,0.003135
308,-0.00267
309,0.003315
310,-0.00144
311,0.00316
312,-0.00099
313,0.000791
314,-0.00053
315,0.001695
316,-0.00239
317,0.001051
318,-0.00237
319,0.000692
320,0.000231
321,0.001164
322,9.72E-05
323,0.001079
324,0.001016
325,-0.00259
326,0.000688
327,-6.30E-05
328,0.001628
329,-0.00246
330,0.001547
331,0.001747
332,1.48E-05
333,-0.00048
334,-0.0015
335,0.000524
336,0.000658
337,-0.00023
338,0.001216
339,-0.00164
340,0.002464
341,-0.00189
342,0.002249
343,-0.0023
344,0.002684
345,-0.00349
346,0.00221
347,-0.00062
348,0.001393
349,-0.00093
350,0.000832
351,-0.00038
352,-0.00051
353,0.000608
354,-0.00196
355,-0.00101
356,-0.00022
357,-0.00051
358,-0.00036
359,0.00072
360,-0.00156
361,-0.00086
362,0.001365
363,0.000803
364,-0.00227
365,0.000578
366,-0.00307
367,0.001295
368,-0.00123
369,-0.00102
370,-0.00013
371,-0.002
372,0.000726
373,0.000969
374,-0.00058
375,0.000911
376,-0.00119
377,0.003664
378,-0.00444
379,0.002498
380,-0.00293
381,-0.00023
382,-0.00308
383,0.003857
384,-0.00193
385,0.000536
386,-0.00199
387,0.000951
388,-0.00163
389,0.00091
390,-0.00019
391,-0.00189
392,0.000865
393,-0.0004
394,0.001204
395,-0.00129
396,0.002335
397,-0.00391
398,0.00192
399,-0.00432
400,0.001894
401,-0.00288
402,0.00242
403,-0.00084
404,5.87E-05
405,-0.00094
406,0.001254
407,-8.30E-05
408,-0.00093
409,-0.00165
410,0.00247
411,-0.00312
412,0.003797
413,-0.00367
414,0.003296
415,-0.0041
416,0.004989
417,-0.0057
418,0.006488
419,-0.00371
420,0.003526
421,-0.00206
422,0.001416
423,-0.00131
424,-2.80E-06
425,0.000922
426,-0.00304
427,0.003767
428,-0.00342
429,0.004247
430,-0.00317
431,0.003714
432,-0.00248
433,0.002729
434,-0.00089
435,0.00201
436,-0.00282
437,0.002446
438,-0.00322
439,0.001486
440,-0.00432
441,0.005659
442,-0.00206
443,0.001401
444,-0.00034
445,-0.00058
446,5.02E-05
447,0.001221
448,-0.00338
449,0.003462
450,-0.00298
451,0.00364
452,-0.00329
453,0.001373
454,0.000187
455,0.00058
456,-0.00204
457,0.000921
458,-0.00038
459,0.001181
460,-0.00141
461,0.001102
462,-0.00125
463,0.00285
464,-0.00107
465,0.000501
466,-0.00161
467,0.002758
468,-0.00037
469,0.000282
470,0.0013
471,0.000638
472,-0.001
473,0.003106
474,-0.00051
475,-0.00165
476,0.000983
477,0.000625
478,0.001589
479,-0.00077
480,-0.00076
481,0.00024
482,0.000526
483,-0.00071
484,0.000827
485,-2.90E-05
486,-0.00068
487,-0.00059
488,0.000159
489,-0.00191
490,0.000982
491,-0.00318
492,0.001446
493,-0.00045
494,0.001032
495,-0.00106
496,-0.00145
497,0.003716
498,-0.00343
499,-8.50E-05
500,0.001122
501,-0.00151
502,0.00269
503,7.77E-06
504,0.000888
505,-0.00096
506,0.001161
507,-0.00056
508,2.58E-06
509,-0.00148
510,0.001892
511,-0.00089
512,0.001608
513,-0.00063
514,0.001675
515,-0.00181
516,-0.00055
517,0.00091
518,-0.00163
519,-0.00088
520,0.000424
521,0.000954
522,-0.00386
523,0.004675
524,-0.0036
525,0.001641
526,-0.00047
527,0.00157
528,-0.00195
529,0.000165
530,0.001231
531,0.000746
532,-0.00212
533,0.001268
534,-0.00109
535,-0.00065
536,0.001074
537,-0.00061
538,-0.00051
539,0.000672
540,0.001202
541,-0.0018
542,0.001018
543,-0.00213
544,0.001702
545,-0.00229
546,-0.00015
547,-0.00172
548,0.002149
549,-0.00151
550,0.001599
551,0.000158
552,0.001174
553,-0.00102
554,0.001701
555,-0.00215
556,0.001387
557,-0.00052
558,0.001399
559,0.001103
560,-0.00376
561,0.001159
562,-0.00158
563,0.002788
564,-0.00156
565,0.00136
566,0.001549
567,-0.00126
568,0.002091
569,-0.00028
570,-0.00064
571,-0.0011
572,-0.00076
573,0.000889
574,-0.0004
575,0.000998
576,-0.00115
577,-0.00038
578,0.000416
579,-0.00151
580,0.000801
581,0.002285
582,-0.0024
583,0.000587
584,0.000442
585,0.000211
586,0.000722
587,-0.00139
588,0.001225
589,-0.00184
590,-0.00076
591,0.001276
592,-0.0019
593,0.001756
594,-0.00103
595,0.000665
596,0.000196
597,0.001745
598,-0.00189
599,0.000179
600,-0.00022
601,0.000501
602,0.000519
603,-0.00285
604,0.002297
605,-0.00178
606,0.001387
607,-0.00298
608,0.001595
609,-0.00278
610,0.000561
611,-0.00256
612,0.004185
613,-0.00403
614,0.003205
615,-0.00371
616,0.000996
617,-0.00206
618,0.000322
619,-0.00013
620,0.000861
621,6.53E-05
622,-0.00034
623,0.002072
624,0.001842
625,0.001825
626,-0.00386
627,0.005349
628,-0.0092
629,0.006617
630,-0.00288
631,0.000351
632,-0.00101
633,0.002437
634,-0.00118
635,-0.00014
636,-0.00065
637,0.001111
638,-0.00023
639,-0.00026
640,0.001452
641,0.001925
642,-0.00179
643,0.002066
644,-0.0032
645,0.003333
646,-0.0029
647,0.002837
648,-0.0023
649,0.000399
650,0.002588
651,-0.00383
652,0.002581
653,-0.00176
654,0.001792
655,-0.00149
656,0.002288
657,-0.00317
658,0.001352
659,0.000523
660,0.001602
661,-0.00235
662,-0.00162
663,0.000696
664,-0.00072
665,4.50E-05
666,0.001009
667,0.000699
668,0.000332
669,-0.00015
670,-0.00218
671,3.42E-05
672,0.000576
673,0.000184
674,0.002521
675,-0.00339
676,0.003166
677,-0.00029
678,-0.00214
679,0.002158
680,-0.00167
681,-0.00253
682,0.000365
683,-0.00207
684,0.000682
685,-0.00065
686,0.000365
687,0.000754
688,4.69E-05
689,-0.00086
690,0.000992
691,-0.00062
692,0.000431
693,-0.00062
694,0.001098
695,-0.00044
696,-0.0009
697,5.39E-05
698,0.001724
699,0.000601
700,-0.00314
701,0.002428
702,-0.00106
703,0.00231
704,-0.00221
705,0.000837
706,-5.30E-06
707,-0.00113
708,0.002513
709,-0.00377
710,0.001405
711,-0.00195
712,0.00168
713,0.000548
714,-0.00014
715,0.001194
716,-0.00278
717,0.001115
718,0.000652
719,0.000696
720,-0.0002
721,0.000226
722,-0.00228
723,0.003509
724,-0.00042
725,0.000102
726,0.001764
727,-0.0027
728,0.003257
729,-0.00204
730,0.001756
731,-0.00118
732,-0.00032
733,-0.00094
734,0.001383
735,-0.00207
736,-0.00179
737,0.003198
738,-0.00186
739,0.000497
740,-0.00016
741,0.001038
742,0.000985
743,0.000896
744,-0.00016
745,0.001361
746,-0.00129
747,0.000199
748,-0.00043
749,-0.00107
750,0.00122
751,-0.00093
752,0.003179
753,-0.00286
754,0.001961
755,-0.0024
756,0.001691
757,-0.00214
758,0.000301
759,2.49E-05
760,-0.00141
761,0.000791
762,0.000521
763,0.000651
764,0.00019
765,0.001137
766,-0.00087
767,-0.00282
768,0.004331
769,-0.00172
770,0.001294
771,-0.00039
772,0.000494
773,0.002194
774,-0.00103
775,0.000339
776,-0.00189
777,0.003184
778,-0.00081
779,-0.00407
780,0.004245
781,-0.0025
782,0.004165
783,-0.00305
784,0.001627
785,-0.00312
786,0.004404
787,-0.00298
788,0.0024
789,-0.00248
790,0.00162
791,-0.0022
792,0.001288
793,0.000748
794,-0.00116
795,0.000176
796,-0.00057
797,-0.00021
798,0.001966
799,-0.00402
800,0.002725
801,-0.00501
802,0.003531
803,-0.00212
804,0.002159
805,-0.00053
806,0.000188
807,0.000446
808,-0.00164
809,0.00222
810,-0.00312
811,0.001011
812,0.000167
813,-0.00225
814,0.002351
815,-0.00412
816,0.005254
817,-0.00173
818,0.002497
819,-0.00235
820,0.001196
821,-0.00208
822,0.000631
823,-0.00081
824,0.000456
825,-0.00285
826,0.001491
827,-0.00215
828,0.000938
829,-0.00164
830,0.002293
831,0.000995
832,-0.00109
833,0.001213
834,-0.00102
835,-0.00042
836,0.002763
837,-0.00048
838,-0.00033
839,0.000564
840,-0.00175
841,0.002493
842,-0.0028
843,0.001133
844,-0.00124
845,0.000142
846,-0.00082
847,0.002427
848,-0.00125
849,0.001281
850,0.00058
851,0.001271
852,-0.00094
853,0.002842
854,-0.00181
855,0.001634
856,0.000727
857,0.002766
858,-0.00244
859,0.002239
860,-0.00274
861,0.002377
862,-0.00255
863,0.003043
864,-0.00135
865,-0.00032
866,0.002508
867,-0.00361
868,0.003831
869,-0.00371
870,0.00294
871,-0.00195
872,0.000147
873,0.001803
874,-0.00244
875,0.004419
876,-0.00302
877,0.000281
878,-0.00211
879,-0.00011
880,0.001094
881,-0.00167
882,0.003505
883,-0.00309
884,0.002357
885,-0.00022
886,0.004662
887,-0.00539
888,0.004648
889,-0.00388
890,0.001553
891,-0.00224
892,0.000994
893,-0.00206
894,0.002035
895,-0.00199
896,0.000311
897,0.000863
898,-0.00203
899,0.002257
900,-0.00165
901,0.001362
902,-0.00216
903,0.002436
904,-0.00348
905,0.002912
906,-0.0018
907,-0.0002
908,0.000491
909,-0.00024
910,-0.00025
911,-0.00031
912,5.36E-05
913,-2.60E-05
914,0.002409
915,-0.00342
916,0.003017
917,-0.0026
918,0.002986
919,-0.00144
920,-0.00061
921,0.000917
922,0.000538
923,6.95E-05
924,-0.002
925,0.000656
926,-0.00036
927,-0.00092
928,0.001929
929,2.31E-05
930,0.001624
931,-0.00247
932,0.002032
933,-0.00338
934,0.004544
935,-0.00212
936,0.001666
937,-0.00036
938,9.55E-05
939,-0.00069
940,0.003832
941,-0.00371
942,0.004421
943,-0.00366
944,0.00383
945,-0.00465
946,0.005328
947,-0.0019
948,0.00154
949,0.000872
950,-0.00105
951,0.000736
952,-0.00299
953,0.001465
954,-0.00137
955,0.001495
956,-0.00154
957,-0.00086
958,0.002104
959,-0.00164
960,-0.00073
961,0.001214
962,-0.00011
963,-0.00059
964,-0.00116
965,-0.00025
966,-0.00075
967,0.002355
968,-0.00222
969,0.00058
970,0.000209
971,-0.001
972,-0.00103
973,-0.00073
974,-0.00014
975,-0.00111
976,-0.00021
977,-0.00169
978,0.002042
979,-0.00165
980,-0.00018
981,0.000528
982,0.001139
983,0.00049
984,0.000979
985,-0.00085
986,-7.10E-05
987,-0.0004
988,0.00079
989,0.000433
990,0.00121
991,-0.00115
992,-0.00158
993,0.001337
994,-0.00198
995,0.001476
996,-0.00219
997,0.001175
998,-0.00112
999,0.001494
1000,-0.00127